rsem-parse-alignments /home/barul/public/lab4/preprocessing/RSEM//RSEM RSEM_results/example.temp/example RSEM_results/example.stat/example resultsAligned.toTranscriptome.out.bam 1 -tag XM
Done!

rsem-build-read-index 32 1 0 RSEM_results/example.temp/example_alignable.fq
Build Index RSEM_results/example.temp/example_alignable.fq is Done!

rsem-run-em /home/barul/public/lab4/preprocessing/RSEM//RSEM 1 RSEM_results/example RSEM_results/example.temp/example RSEM_results/example.stat/example -p 5 -b resultsAligned.toTranscriptome.out.bam 0
Refs.loadRefs finished!
Thread 0 : N = 156, NHit = 214
Thread 1 : N = 143, NHit = 213
Thread 2 : N = 144, NHit = 214
Thread 3 : N = 145, NHit = 216
Thread 4 : N = 144, NHit = 209
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 652, bChange = 6821.71, totNum = 94647
ROUND = 110, SUM = 652, bChange = 0.0838719, totNum = 74
ROUND = 111, SUM = 652, bChange = 0.0838731, totNum = 74
ROUND = 112, SUM = 652, bChange = 0.0785154, totNum = 73
ROUND = 113, SUM = 652, bChange = 0.0785161, totNum = 73
ROUND = 114, SUM = 652, bChange = 0.0785167, totNum = 72
ROUND = 115, SUM = 652, bChange = 0.0785172, totNum = 71
ROUND = 116, SUM = 652, bChange = 0.0785177, totNum = 70
ROUND = 117, SUM = 652, bChange = 0.0785182, totNum = 70
ROUND = 118, SUM = 652, bChange = 0.0785186, totNum = 70
ROUND = 119, SUM = 652, bChange = 0.078519, totNum = 70
ROUND = 120, SUM = 652, bChange = 0.0785194, totNum = 68
ROUND = 121, SUM = 652, bChange = 0.0785197, totNum = 67
ROUND = 122, SUM = 652, bChange = 0.0785201, totNum = 67
ROUND = 123, SUM = 652, bChange = 0.0785203, totNum = 66
ROUND = 124, SUM = 652, bChange = 0.0785206, totNum = 65
ROUND = 125, SUM = 652, bChange = 0.0785208, totNum = 65
ROUND = 126, SUM = 652, bChange = 0.0785211, totNum = 64
ROUND = 127, SUM = 652, bChange = 0.0785213, totNum = 64
ROUND = 128, SUM = 652, bChange = 0.0785215, totNum = 63
ROUND = 129, SUM = 652, bChange = 0.0785216, totNum = 62
ROUND = 130, SUM = 652, bChange = 0.0785218, totNum = 62
ROUND = 131, SUM = 652, bChange = 0.078522, totNum = 61
ROUND = 132, SUM = 652, bChange = 0.0785221, totNum = 61
ROUND = 133, SUM = 652, bChange = 0.0785222, totNum = 61
ROUND = 134, SUM = 652, bChange = 0.0785223, totNum = 60
ROUND = 135, SUM = 652, bChange = 0.0785224, totNum = 60
ROUND = 136, SUM = 652, bChange = 0.0693314, totNum = 59
ROUND = 137, SUM = 652, bChange = 0.0693317, totNum = 59
ROUND = 138, SUM = 652, bChange = 0.0693319, totNum = 58
ROUND = 139, SUM = 652, bChange = 0.0693322, totNum = 57
ROUND = 140, SUM = 652, bChange = 0.0693324, totNum = 56
ROUND = 141, SUM = 652, bChange = 0.0693326, totNum = 56
ROUND = 142, SUM = 652, bChange = 0.0693328, totNum = 56
ROUND = 143, SUM = 652, bChange = 0.0693329, totNum = 56
ROUND = 144, SUM = 652, bChange = 0.0693331, totNum = 56
ROUND = 145, SUM = 652, bChange = 0.0693333, totNum = 56
ROUND = 146, SUM = 652, bChange = 0.0693334, totNum = 54
ROUND = 147, SUM = 652, bChange = 0.0693335, totNum = 53
ROUND = 148, SUM = 652, bChange = 0.0693337, totNum = 53
ROUND = 149, SUM = 652, bChange = 0.0693338, totNum = 52
ROUND = 150, SUM = 652, bChange = 0.0693339, totNum = 52
ROUND = 151, SUM = 652, bChange = 0.0633613, totNum = 51
ROUND = 152, SUM = 652, bChange = 0.0633621, totNum = 51
ROUND = 153, SUM = 652, bChange = 0.0633628, totNum = 51
ROUND = 154, SUM = 652, bChange = 0.0633635, totNum = 51
ROUND = 155, SUM = 652, bChange = 0.0633642, totNum = 51
ROUND = 156, SUM = 652, bChange = 0.0633648, totNum = 51
ROUND = 157, SUM = 652, bChange = 0.0633654, totNum = 51
ROUND = 158, SUM = 652, bChange = 0.063366, totNum = 51
ROUND = 159, SUM = 652, bChange = 0.0633665, totNum = 51
ROUND = 160, SUM = 652, bChange = 0.063367, totNum = 51
ROUND = 161, SUM = 652, bChange = 0.0633675, totNum = 51
ROUND = 162, SUM = 652, bChange = 0.0633679, totNum = 51
ROUND = 163, SUM = 652, bChange = 0.0633683, totNum = 50
ROUND = 164, SUM = 652, bChange = 0.0633687, totNum = 50
ROUND = 165, SUM = 652, bChange = 0.0564401, totNum = 49
ROUND = 166, SUM = 652, bChange = 0.0564404, totNum = 49
ROUND = 167, SUM = 652, bChange = 0.0562714, totNum = 48
ROUND = 168, SUM = 652, bChange = 0.0548931, totNum = 47
ROUND = 169, SUM = 652, bChange = 0.0548934, totNum = 47
ROUND = 170, SUM = 652, bChange = 0.0548937, totNum = 47
ROUND = 171, SUM = 652, bChange = 0.054894, totNum = 47
ROUND = 172, SUM = 652, bChange = 0.0548942, totNum = 47
ROUND = 173, SUM = 652, bChange = 0.0548945, totNum = 47
ROUND = 174, SUM = 652, bChange = 0.0548947, totNum = 46
ROUND = 175, SUM = 652, bChange = 0.0548949, totNum = 46
ROUND = 176, SUM = 652, bChange = 0.0548951, totNum = 46
ROUND = 177, SUM = 652, bChange = 0.0548953, totNum = 46
ROUND = 178, SUM = 652, bChange = 0.0548955, totNum = 46
ROUND = 179, SUM = 652, bChange = 0.0548956, totNum = 46
ROUND = 180, SUM = 652, bChange = 0.0548958, totNum = 46
ROUND = 181, SUM = 652, bChange = 0.0548959, totNum = 45
ROUND = 182, SUM = 652, bChange = 0.0548961, totNum = 44
ROUND = 183, SUM = 652, bChange = 0.0548962, totNum = 44
ROUND = 184, SUM = 652, bChange = 0.0548963, totNum = 44
ROUND = 185, SUM = 652, bChange = 0.0548964, totNum = 43
ROUND = 186, SUM = 652, bChange = 0.0548965, totNum = 42
ROUND = 187, SUM = 652, bChange = 0.0548966, totNum = 42
ROUND = 188, SUM = 652, bChange = 0.0548967, totNum = 41
ROUND = 189, SUM = 652, bChange = 0.0548968, totNum = 41
ROUND = 190, SUM = 652, bChange = 0.0548969, totNum = 41
ROUND = 191, SUM = 652, bChange = 0.054897, totNum = 41
ROUND = 192, SUM = 652, bChange = 0.0489104, totNum = 40
ROUND = 193, SUM = 652, bChange = 0.0489105, totNum = 40
ROUND = 194, SUM = 652, bChange = 0.0468864, totNum = 38
ROUND = 195, SUM = 652, bChange = 0.0468866, totNum = 38
ROUND = 196, SUM = 652, bChange = 0.0468868, totNum = 38
ROUND = 197, SUM = 652, bChange = 0.0468869, totNum = 38
ROUND = 198, SUM = 652, bChange = 0.0468871, totNum = 38
ROUND = 199, SUM = 652, bChange = 0.0468873, totNum = 38
ROUND = 200, SUM = 652, bChange = 0.0468874, totNum = 38
ROUND = 201, SUM = 652, bChange = 0.0468876, totNum = 38
ROUND = 202, SUM = 652, bChange = 0.0444525, totNum = 37
ROUND = 203, SUM = 652, bChange = 0.0444527, totNum = 37
ROUND = 204, SUM = 652, bChange = 0.0444529, totNum = 37
ROUND = 205, SUM = 652, bChange = 0.0444531, totNum = 37
ROUND = 206, SUM = 652, bChange = 0.0444532, totNum = 37
ROUND = 207, SUM = 652, bChange = 0.0444534, totNum = 37
ROUND = 208, SUM = 652, bChange = 0.0444536, totNum = 37
ROUND = 209, SUM = 652, bChange = 0.0444537, totNum = 37
ROUND = 210, SUM = 652, bChange = 0.0444539, totNum = 37
ROUND = 211, SUM = 652, bChange = 0.044454, totNum = 37
ROUND = 212, SUM = 652, bChange = 0.0444542, totNum = 37
ROUND = 213, SUM = 652, bChange = 0.0444543, totNum = 37
ROUND = 214, SUM = 652, bChange = 0.0444544, totNum = 37
ROUND = 215, SUM = 652, bChange = 0.0444545, totNum = 37
ROUND = 216, SUM = 652, bChange = 0.0444546, totNum = 37
ROUND = 217, SUM = 652, bChange = 0.0444556, totNum = 36
ROUND = 218, SUM = 652, bChange = 0.0444645, totNum = 36
ROUND = 219, SUM = 652, bChange = 0.0444734, totNum = 36
ROUND = 220, SUM = 652, bChange = 0.0444822, totNum = 36
ROUND = 221, SUM = 652, bChange = 0.0444909, totNum = 35
ROUND = 222, SUM = 652, bChange = 0.0444995, totNum = 35
ROUND = 223, SUM = 652, bChange = 0.044508, totNum = 35
ROUND = 224, SUM = 652, bChange = 0.0445165, totNum = 35
ROUND = 225, SUM = 652, bChange = 0.0445249, totNum = 35
ROUND = 226, SUM = 652, bChange = 0.0445332, totNum = 35
ROUND = 227, SUM = 652, bChange = 0.0445415, totNum = 35
ROUND = 228, SUM = 652, bChange = 0.0445497, totNum = 35
ROUND = 229, SUM = 652, bChange = 0.0445578, totNum = 34
ROUND = 230, SUM = 652, bChange = 0.0445658, totNum = 34
ROUND = 231, SUM = 652, bChange = 0.0444558, totNum = 33
ROUND = 232, SUM = 652, bChange = 0.0444559, totNum = 33
ROUND = 233, SUM = 652, bChange = 0.0444559, totNum = 33
ROUND = 234, SUM = 652, bChange = 0.044456, totNum = 33
ROUND = 235, SUM = 652, bChange = 0.044456, totNum = 33
ROUND = 236, SUM = 652, bChange = 0.0444561, totNum = 33
ROUND = 237, SUM = 652, bChange = 0.0444561, totNum = 32
ROUND = 238, SUM = 652, bChange = 0.0391537, totNum = 31
ROUND = 239, SUM = 652, bChange = 0.0391538, totNum = 31
ROUND = 240, SUM = 652, bChange = 0.0391539, totNum = 31
ROUND = 241, SUM = 652, bChange = 0.039154, totNum = 31
ROUND = 242, SUM = 652, bChange = 0.0391541, totNum = 31
ROUND = 243, SUM = 652, bChange = 0.0384363, totNum = 30
ROUND = 244, SUM = 652, bChange = 0.0384364, totNum = 30
ROUND = 245, SUM = 652, bChange = 0.0384365, totNum = 30
ROUND = 246, SUM = 652, bChange = 0.0384366, totNum = 30
ROUND = 247, SUM = 652, bChange = 0.0380467, totNum = 29
ROUND = 248, SUM = 652, bChange = 0.0380468, totNum = 29
ROUND = 249, SUM = 652, bChange = 0.0380469, totNum = 29
ROUND = 250, SUM = 652, bChange = 0.0364942, totNum = 28
ROUND = 251, SUM = 652, bChange = 0.0364944, totNum = 28
ROUND = 252, SUM = 652, bChange = 0.0364947, totNum = 28
ROUND = 253, SUM = 652, bChange = 0.036495, totNum = 28
ROUND = 254, SUM = 652, bChange = 0.0364952, totNum = 28
ROUND = 255, SUM = 652, bChange = 0.0364955, totNum = 28
ROUND = 256, SUM = 652, bChange = 0.0364957, totNum = 28
ROUND = 257, SUM = 652, bChange = 0.0364959, totNum = 28
ROUND = 258, SUM = 652, bChange = 0.0364961, totNum = 28
ROUND = 259, SUM = 652, bChange = 0.0364963, totNum = 28
ROUND = 260, SUM = 652, bChange = 0.0364965, totNum = 28
ROUND = 261, SUM = 652, bChange = 0.0354489, totNum = 27
ROUND = 262, SUM = 652, bChange = 0.0354491, totNum = 27
ROUND = 263, SUM = 652, bChange = 0.0354492, totNum = 27
ROUND = 264, SUM = 652, bChange = 0.0354494, totNum = 27
ROUND = 265, SUM = 652, bChange = 0.0354496, totNum = 27
ROUND = 266, SUM = 652, bChange = 0.0354497, totNum = 27
ROUND = 267, SUM = 652, bChange = 0.0354499, totNum = 27
ROUND = 268, SUM = 652, bChange = 0.0349024, totNum = 26
ROUND = 269, SUM = 652, bChange = 0.0349025, totNum = 26
ROUND = 270, SUM = 652, bChange = 0.0349025, totNum = 26
ROUND = 271, SUM = 652, bChange = 0.0349026, totNum = 26
ROUND = 272, SUM = 652, bChange = 0.0349027, totNum = 26
ROUND = 273, SUM = 652, bChange = 0.0332254, totNum = 25
ROUND = 274, SUM = 652, bChange = 0.0332347, totNum = 25
ROUND = 275, SUM = 652, bChange = 0.0311727, totNum = 24
ROUND = 276, SUM = 652, bChange = 0.0311729, totNum = 24
ROUND = 277, SUM = 652, bChange = 0.031173, totNum = 22
ROUND = 278, SUM = 652, bChange = 0.0311732, totNum = 22
ROUND = 279, SUM = 652, bChange = 0.0311733, totNum = 22
ROUND = 280, SUM = 652, bChange = 0.0311734, totNum = 22
ROUND = 281, SUM = 652, bChange = 0.0311736, totNum = 22
ROUND = 282, SUM = 652, bChange = 0.0311737, totNum = 22
ROUND = 283, SUM = 652, bChange = 0.0311738, totNum = 22
ROUND = 284, SUM = 652, bChange = 0.031174, totNum = 22
ROUND = 285, SUM = 652, bChange = 0.0311741, totNum = 22
ROUND = 286, SUM = 652, bChange = 0.0311742, totNum = 22
ROUND = 287, SUM = 652, bChange = 0.0311743, totNum = 22
ROUND = 288, SUM = 652, bChange = 0.0311744, totNum = 22
ROUND = 289, SUM = 652, bChange = 0.0311745, totNum = 22
ROUND = 290, SUM = 652, bChange = 0.0311746, totNum = 22
ROUND = 291, SUM = 652, bChange = 0.0311747, totNum = 22
ROUND = 292, SUM = 652, bChange = 0.0311748, totNum = 22
ROUND = 293, SUM = 652, bChange = 0.0311749, totNum = 22
ROUND = 294, SUM = 652, bChange = 0.031175, totNum = 22
ROUND = 295, SUM = 652, bChange = 0.0311751, totNum = 22
ROUND = 296, SUM = 652, bChange = 0.0311752, totNum = 22
ROUND = 297, SUM = 652, bChange = 0.0311753, totNum = 22
ROUND = 298, SUM = 652, bChange = 0.0311753, totNum = 22
ROUND = 299, SUM = 652, bChange = 0.0311754, totNum = 22
ROUND = 300, SUM = 652, bChange = 0.0311755, totNum = 22
ROUND = 301, SUM = 652, bChange = 0.0311756, totNum = 22
ROUND = 302, SUM = 652, bChange = 0.0311756, totNum = 22
ROUND = 303, SUM = 652, bChange = 0.0311757, totNum = 22
ROUND = 304, SUM = 652, bChange = 0.0311758, totNum = 22
ROUND = 305, SUM = 652, bChange = 0.0311758, totNum = 22
ROUND = 306, SUM = 652, bChange = 0.0293238, totNum = 21
ROUND = 307, SUM = 652, bChange = 0.0293239, totNum = 21
ROUND = 308, SUM = 652, bChange = 0.029324, totNum = 21
ROUND = 309, SUM = 652, bChange = 0.0293241, totNum = 21
ROUND = 310, SUM = 652, bChange = 0.0293242, totNum = 21
ROUND = 311, SUM = 652, bChange = 0.0293243, totNum = 21
ROUND = 312, SUM = 652, bChange = 0.0293243, totNum = 21
ROUND = 313, SUM = 652, bChange = 0.0293244, totNum = 21
ROUND = 314, SUM = 652, bChange = 0.0293245, totNum = 21
ROUND = 315, SUM = 652, bChange = 0.0293246, totNum = 21
ROUND = 316, SUM = 652, bChange = 0.0293246, totNum = 21
ROUND = 317, SUM = 652, bChange = 0.0293247, totNum = 21
ROUND = 318, SUM = 652, bChange = 0.0293248, totNum = 21
ROUND = 319, SUM = 652, bChange = 0.0293248, totNum = 21
ROUND = 320, SUM = 652, bChange = 0.0293249, totNum = 21
ROUND = 321, SUM = 652, bChange = 0.029325, totNum = 21
ROUND = 322, SUM = 652, bChange = 0.029325, totNum = 21
ROUND = 323, SUM = 652, bChange = 0.0293251, totNum = 21
ROUND = 324, SUM = 652, bChange = 0.0293251, totNum = 21
ROUND = 325, SUM = 652, bChange = 0.0289472, totNum = 20
ROUND = 326, SUM = 652, bChange = 0.0289472, totNum = 20
ROUND = 327, SUM = 652, bChange = 0.0289473, totNum = 20
ROUND = 328, SUM = 652, bChange = 0.0289474, totNum = 20
ROUND = 329, SUM = 652, bChange = 0.0289474, totNum = 20
ROUND = 330, SUM = 652, bChange = 0.0287115, totNum = 19
ROUND = 331, SUM = 652, bChange = 0.0287116, totNum = 19
ROUND = 332, SUM = 652, bChange = 0.027264, totNum = 18
ROUND = 333, SUM = 652, bChange = 0.0272641, totNum = 18
ROUND = 334, SUM = 652, bChange = 0.0272641, totNum = 18
ROUND = 335, SUM = 652, bChange = 0.0272642, totNum = 18
ROUND = 336, SUM = 652, bChange = 0.0272643, totNum = 18
ROUND = 337, SUM = 652, bChange = 0.0272643, totNum = 18
ROUND = 338, SUM = 652, bChange = 0.0272644, totNum = 18
ROUND = 339, SUM = 652, bChange = 0.0272645, totNum = 18
ROUND = 340, SUM = 652, bChange = 0.0272645, totNum = 18
ROUND = 341, SUM = 652, bChange = 0.0272646, totNum = 18
ROUND = 342, SUM = 652, bChange = 0.0272647, totNum = 18
ROUND = 343, SUM = 652, bChange = 0.0272647, totNum = 18
ROUND = 344, SUM = 652, bChange = 0.0272648, totNum = 18
ROUND = 345, SUM = 652, bChange = 0.0272648, totNum = 18
ROUND = 346, SUM = 652, bChange = 0.0272649, totNum = 18
ROUND = 347, SUM = 652, bChange = 0.0272649, totNum = 18
ROUND = 348, SUM = 652, bChange = 0.027265, totNum = 18
ROUND = 349, SUM = 652, bChange = 0.027265, totNum = 18
ROUND = 350, SUM = 652, bChange = 0.0259998, totNum = 17
ROUND = 351, SUM = 652, bChange = 0.0259998, totNum = 17
ROUND = 352, SUM = 652, bChange = 0.0259999, totNum = 17
ROUND = 353, SUM = 652, bChange = 0.026, totNum = 17
ROUND = 354, SUM = 652, bChange = 0.026, totNum = 17
ROUND = 355, SUM = 652, bChange = 0.0260001, totNum = 17
ROUND = 356, SUM = 652, bChange = 0.0260002, totNum = 17
ROUND = 357, SUM = 652, bChange = 0.0260002, totNum = 17
ROUND = 358, SUM = 652, bChange = 0.0260003, totNum = 17
ROUND = 359, SUM = 652, bChange = 0.0260003, totNum = 17
ROUND = 360, SUM = 652, bChange = 0.0260004, totNum = 17
ROUND = 361, SUM = 652, bChange = 0.0260004, totNum = 17
ROUND = 362, SUM = 652, bChange = 0.0260005, totNum = 17
ROUND = 363, SUM = 652, bChange = 0.0260005, totNum = 17
ROUND = 364, SUM = 652, bChange = 0.0260006, totNum = 17
ROUND = 365, SUM = 652, bChange = 0.0260006, totNum = 17
ROUND = 366, SUM = 652, bChange = 0.0260007, totNum = 17
ROUND = 367, SUM = 652, bChange = 0.0239331, totNum = 16
ROUND = 368, SUM = 652, bChange = 0.0239332, totNum = 16
ROUND = 369, SUM = 652, bChange = 0.0239332, totNum = 16
ROUND = 370, SUM = 652, bChange = 0.0239333, totNum = 16
ROUND = 371, SUM = 652, bChange = 0.0239334, totNum = 16
ROUND = 372, SUM = 652, bChange = 0.0239335, totNum = 16
ROUND = 373, SUM = 652, bChange = 0.0239335, totNum = 16
ROUND = 374, SUM = 652, bChange = 0.0239336, totNum = 16
ROUND = 375, SUM = 652, bChange = 0.0239337, totNum = 16
ROUND = 376, SUM = 652, bChange = 0.0239337, totNum = 16
ROUND = 377, SUM = 652, bChange = 0.0239338, totNum = 16
ROUND = 378, SUM = 652, bChange = 0.0239339, totNum = 16
ROUND = 379, SUM = 652, bChange = 0.0239339, totNum = 16
ROUND = 380, SUM = 652, bChange = 0.023934, totNum = 16
ROUND = 381, SUM = 652, bChange = 0.023934, totNum = 16
ROUND = 382, SUM = 652, bChange = 0.0239341, totNum = 16
ROUND = 383, SUM = 652, bChange = 0.0239341, totNum = 16
ROUND = 384, SUM = 652, bChange = 0.0239342, totNum = 16
ROUND = 385, SUM = 652, bChange = 0.0239343, totNum = 16
ROUND = 386, SUM = 652, bChange = 0.0239343, totNum = 16
ROUND = 387, SUM = 652, bChange = 0.0239344, totNum = 16
ROUND = 388, SUM = 652, bChange = 0.0239344, totNum = 16
ROUND = 389, SUM = 652, bChange = 0.0239345, totNum = 16
ROUND = 390, SUM = 652, bChange = 0.0239345, totNum = 16
ROUND = 391, SUM = 652, bChange = 0.0239345, totNum = 16
ROUND = 392, SUM = 652, bChange = 0.0239346, totNum = 16
ROUND = 393, SUM = 652, bChange = 0.0239346, totNum = 16
ROUND = 394, SUM = 652, bChange = 0.0239347, totNum = 16
ROUND = 395, SUM = 652, bChange = 0.0239347, totNum = 16
ROUND = 396, SUM = 652, bChange = 0.0239348, totNum = 16
ROUND = 397, SUM = 652, bChange = 0.0239348, totNum = 16
ROUND = 398, SUM = 652, bChange = 0.0239348, totNum = 16
ROUND = 399, SUM = 652, bChange = 0.0239349, totNum = 16
ROUND = 400, SUM = 652, bChange = 0.0239349, totNum = 16
ROUND = 401, SUM = 652, bChange = 0.0239349, totNum = 16
ROUND = 402, SUM = 652, bChange = 0.023111, totNum = 15
ROUND = 403, SUM = 652, bChange = 0.0231111, totNum = 15
